prediction_score,healthy_percent
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.1,10.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.6,60.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.3076923076923077,30.77%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.5,50.00%
1.0,100.00%
1.0,100.00%
0.08333333333333333,8.33%
0.0,0.00%
0.2,20.00%
 main
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.21428571428571427,21.43%
0.0,0.00%
0.5,50.00%
0.1,10.00%
0.18181818181818182,18.18%
0.0,0.00%
0.6666666666666666,66.67%
0.2857142857142857,28.57%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
main
1.0,100.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.09523809523809523,9.52%
1.0,100.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.2,20.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%

0.0,0.00%
1.0,100.00%
0.0,0.00%
0.23684210526315788,23.68%
 main
1.0,100.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.5,50.00%
0.0,0.00%

0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.15789473684210525,15.79%
0.375,37.50%
0.4,40.00%
 main
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
 main
0.2,20.00%

 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.3,30.00%
1.0,100.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.15384615384615385,15.38%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.75,75.00%
0.0,0.00%
0.36363636363636365,36.36%
0.2,20.00%
0.6,60.00%
0.0,0.00%
0.1,10.00%
0.0,0.00%
0.23076923076923078,23.08%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
1.0,100.00%

0.0,0.00%
0.5,50.00%
1.0,100.00%
0.5,50.00%
1.0,100.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6153846153846154,61.54%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.45454545454545453,45.45%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
0.0,0.00%
0.4444444444444444,44.44%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.6,60.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%

0.4,40.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
1.0,100.00%
0.25,25.00%
0.5,50.00%

 main
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
0.125,12.50%

0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.4444444444444444,44.44%
0.0,0.00%
0.058823529411764705,5.88%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.125,12.50%
0.4,40.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%

0.3333333333333333,33.33%
0.5714285714285714,57.14%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%

0.0,0.00%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
0.3,30.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.5714285714285714,57.14%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.5,50.00%
0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%
0.5,50.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16,16.00%
0.6666666666666666,66.67%
0.2,20.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.3333333333333333,33.33%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%

1.0,100.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.2857142857142857,28.57%
0.5,50.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.45,45.00%
0.16666666666666666,16.67%
0.19047619047619047,19.05%
0.25,25.00%
1.0,100.00%
0.1,10.00%
1.0,100.00%
0.2,20.00%

0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.2,20.00%
0.2222222222222222,22.22%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.16666666666666666,16.67%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
 main
0.125,12.50%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.6666666666666666,66.67%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.5,50.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%

0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4444444444444444,44.44%
0.2,20.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.75,75.00%
1.0,100.00%
1.0,100.00%
0.4,40.00%
1.0,100.00%
0.0625,6.25%
0.3333333333333333,33.33%
0.4,40.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.25,25.00%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.23076923076923078,23.08%
0.0,0.00%
0.0,0.00%
0.2054794520547945,20.55%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.6666666666666666,66.67%
0.4,40.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.13333333333333333,13.33%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.5,50.00%
0.14285714285714285,14.29%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%

0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.8333333333333334,83.33%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.125,12.50%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.8,80.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.6,60.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.06666666666666667,6.67%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.14285714285714285,14.29%
0.3333333333333333,33.33%
0.4,40.00%
0.0,0.00%
0.5,50.00%
0.25,25.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.1,10.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.16666666666666666,16.67%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2608695652173913,26.09%
0.5,50.00%
0.08333333333333333,8.33%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.25,25.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.75,75.00%
0.26666666666666666,26.67%

0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6,60.00%
1.0,100.00%
0.16666666666666666,16.67%
0.5,50.00%
0.5,50.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%

1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.25,25.00%
0.1111111111111111,11.11%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.5,50.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%

1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.36363636363636365,36.36%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.25,25.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
0.23076923076923078,23.08%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.6666666666666666,66.67%
0.12121212121212122,12.12%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.29411764705882354,29.41%
0.0,0.00%
0.5,50.00%
0.6666666666666666,66.67%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.26666666666666666,26.67%
0.0,0.00%
1.0,100.00%

0.0,0.00%
 main
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
1.0,100.00%

0.25,25.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
0.2222222222222222,22.22%
0.0,0.00%
0.2,20.00%
0.1111111111111111,11.11%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3,30.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.25,25.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.3,30.00%
0.2,20.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.125,12.50%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%

0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.2857142857142857,28.57%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6,60.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.13333333333333333,13.33%
0.16666666666666666,16.67%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.2857142857142857,28.57%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.36363636363636365,36.36%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
1.0,100.00%

0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%

0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.2,20.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.07142857142857142,7.14%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.375,37.50%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.75,75.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.4,40.00%
0.5,50.00%
0.6666666666666666,66.67%

0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%

0.5,50.00%
0.14285714285714285,14.29%
0.25,25.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.058823529411764705,5.88%
0.0,0.00%
0.3333333333333333,33.33%
0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%
1.0,100.00%
